Version 4
SHEET 1 4668 5584
WIRE 2048 2080 2048 1968
WIRE -1152 2112 -1152 2064
WIRE -1152 2112 -1200 2112
WIRE -1072 2112 -1072 2064
WIRE -1024 2112 -1072 2112
WIRE -848 2112 -1024 2112
WIRE -800 2112 -848 2112
WIRE -656 2112 -656 1920
WIRE -656 2112 -736 2112
WIRE 496 2112 496 2064
WIRE 496 2112 432 2112
WIRE 544 2112 496 2112
WIRE 896 2112 896 2064
WIRE 896 2112 832 2112
WIRE 944 2112 896 2112
WIRE -1152 2160 -1152 2112
WIRE -1072 2160 -1072 2112
WIRE 496 2192 432 2192
WIRE 544 2192 496 2192
WIRE 896 2192 832 2192
WIRE 944 2192 896 2192
WIRE 896 2224 896 2192
WIRE 1248 2224 1248 2080
WIRE 1248 2224 896 2224
WIRE 896 2256 896 2224
WIRE 304 2304 304 1840
WIRE 352 2304 304 2304
WIRE 496 2304 496 2192
WIRE 496 2304 416 2304
WIRE 592 2304 496 2304
WIRE 704 2304 656 2304
WIRE 832 2304 768 2304
WIRE -848 2464 -848 2112
WIRE 352 2464 -848 2464
WIRE 496 2464 496 2304
WIRE 496 2464 416 2464
WIRE 896 2464 896 2352
WIRE 496 2640 496 2592
WIRE 496 2640 432 2640
WIRE 544 2640 496 2640
WIRE 896 2640 896 2592
WIRE 896 2640 832 2640
WIRE 944 2640 896 2640
WIRE 496 2720 432 2720
WIRE 544 2720 496 2720
WIRE 896 2720 832 2720
WIRE 944 2720 896 2720
WIRE 896 2752 896 2720
WIRE 1072 2752 896 2752
WIRE 1216 2752 1136 2752
WIRE 1312 2752 1216 2752
WIRE 896 2784 896 2752
WIRE -80 2832 -80 1840
WIRE 352 2832 -80 2832
WIRE 496 2832 496 2720
WIRE 496 2832 416 2832
WIRE 592 2832 496 2832
WIRE 704 2832 656 2832
WIRE 832 2832 768 2832
WIRE -80 2992 -80 2832
WIRE 352 2992 -80 2992
WIRE 496 2992 496 2832
WIRE 496 2992 416 2992
WIRE 896 2992 896 2880
WIRE 2864 3600 2864 3552
WIRE 3264 3600 3264 3552
WIRE 64 3696 64 3648
WIRE 464 3696 464 3648
WIRE 3264 3712 3264 3680
WIRE 3440 3712 3264 3712
WIRE 2704 3728 1888 3728
WIRE 3264 3744 3264 3712
WIRE 2704 3792 2704 3728
WIRE 2720 3792 2704 3792
WIRE 2864 3792 2864 3680
WIRE 2864 3792 2784 3792
WIRE 2960 3792 2864 3792
WIRE 3072 3792 3024 3792
WIRE 3200 3792 3136 3792
WIRE 464 3808 464 3776
WIRE 640 3808 464 3808
WIRE -96 3824 -912 3824
WIRE 464 3840 464 3808
WIRE 3952 3856 3952 3808
WIRE 4352 3856 4352 3808
WIRE 2144 3872 2144 3824
WIRE 2544 3872 2544 3824
WIRE -96 3888 -96 3824
WIRE -80 3888 -96 3888
WIRE 64 3888 64 3776
WIRE 64 3888 -16 3888
WIRE 160 3888 64 3888
WIRE 272 3888 224 3888
WIRE 400 3888 336 3888
WIRE 1152 3952 1152 3904
WIRE 1552 3952 1552 3904
WIRE 3264 3952 3264 3840
WIRE -656 3968 -656 3920
WIRE -256 3968 -256 3920
WIRE 4352 3968 4352 3936
WIRE 4528 3968 4352 3968
WIRE 2544 3984 2544 3952
WIRE 2656 3984 2544 3984
WIRE 2720 3984 2656 3984
WIRE 2864 3984 2864 3792
WIRE 2864 3984 2784 3984
WIRE 4352 4000 4352 3968
WIRE 2544 4016 2544 3984
WIRE 464 4048 464 3936
WIRE 3440 4048 3440 3712
WIRE 3808 4048 3440 4048
WIRE 3952 4048 3952 3936
WIRE 3952 4048 3872 4048
WIRE 4048 4048 3952 4048
WIRE 4160 4048 4112 4048
WIRE 4288 4048 4224 4048
WIRE 1552 4064 1552 4032
WIRE 1888 4064 1888 3728
WIRE 1888 4064 1552 4064
WIRE 2000 4064 1888 4064
WIRE 2144 4064 2144 3952
WIRE 2144 4064 2064 4064
WIRE 2240 4064 2144 4064
WIRE 2352 4064 2304 4064
WIRE 2480 4064 2416 4064
WIRE -256 4080 -256 4048
WIRE -144 4080 -256 4080
WIRE -80 4080 -144 4080
WIRE 64 4080 64 3888
WIRE 64 4080 -16 4080
WIRE 1552 4096 1552 4064
WIRE -256 4112 -256 4080
WIRE 640 4144 640 3808
WIRE 1008 4144 640 4144
WIRE 1152 4144 1152 4032
WIRE 1152 4144 1072 4144
WIRE 1248 4144 1152 4144
WIRE 1360 4144 1312 4144
WIRE 1488 4144 1424 4144
WIRE -1152 4160 -1200 4160
WIRE -1024 4160 -1072 4160
WIRE -912 4160 -912 3824
WIRE -912 4160 -1024 4160
WIRE -800 4160 -912 4160
WIRE -656 4160 -656 4048
WIRE -656 4160 -736 4160
WIRE -560 4160 -656 4160
WIRE -448 4160 -496 4160
WIRE -320 4160 -384 4160
WIRE 4352 4208 4352 4096
WIRE 2544 4224 2544 4112
WIRE 3808 4240 3440 4240
WIRE 3952 4240 3952 4048
WIRE 3952 4240 3872 4240
WIRE 2000 4256 1888 4256
WIRE 2144 4256 2144 4064
WIRE 2144 4256 2064 4256
WIRE 1552 4304 1552 4192
WIRE -256 4320 -256 4208
WIRE 1008 4336 640 4336
WIRE 1152 4336 1152 4144
WIRE 1152 4336 1072 4336
WIRE -1152 4352 -1200 4352
WIRE -1024 4352 -1072 4352
WIRE -912 4352 -1024 4352
WIRE -800 4352 -912 4352
WIRE -656 4352 -656 4160
WIRE -656 4352 -736 4352
WIRE 2864 4464 2864 4416
WIRE 3264 4464 3264 4416
WIRE 64 4560 64 4512
WIRE 464 4560 464 4512
WIRE 3264 4576 3264 4544
WIRE 3440 4576 3440 4240
WIRE 3440 4576 3264 4576
WIRE 3264 4608 3264 4576
WIRE 2656 4656 2656 3984
WIRE 2656 4656 2496 4656
WIRE 2720 4656 2656 4656
WIRE 2864 4656 2864 4544
WIRE 2864 4656 2784 4656
WIRE 2960 4656 2864 4656
WIRE 3072 4656 3024 4656
WIRE 3200 4656 3136 4656
WIRE 464 4672 464 4640
WIRE 640 4672 640 4336
WIRE 640 4672 464 4672
WIRE 464 4704 464 4672
WIRE -144 4752 -144 4080
WIRE -144 4752 -304 4752
WIRE -80 4752 -144 4752
WIRE 64 4752 64 4640
WIRE 64 4752 -16 4752
WIRE 160 4752 64 4752
WIRE 272 4752 224 4752
WIRE 400 4752 336 4752
WIRE 3264 4816 3264 4704
WIRE 1888 4848 1888 4256
WIRE 2720 4848 1888 4848
WIRE 2864 4848 2864 4656
WIRE 2864 4848 2784 4848
WIRE 464 4912 464 4800
WIRE -912 4944 -912 4352
WIRE -80 4944 -912 4944
WIRE 64 4944 64 4752
WIRE 64 4944 -16 4944
WIRE 2864 5152 2864 5104
WIRE 3264 5152 3264 5104
WIRE 3264 5264 3264 5232
WIRE 4528 5264 3264 5264
WIRE 3264 5296 3264 5264
WIRE 2496 5344 2496 4656
WIRE 2720 5344 2496 5344
WIRE 2864 5344 2864 5232
WIRE 2864 5344 2784 5344
WIRE 2960 5344 2864 5344
WIRE 3072 5344 3024 5344
WIRE 3200 5344 3136 5344
WIRE 3264 5504 3264 5392
WIRE -304 5536 -304 4752
WIRE 2720 5536 -304 5536
WIRE 2864 5536 2864 5344
WIRE 2864 5536 2784 5536
FLAG 48 0 B
IOPIN 48 0 In
FLAG 48 -160 A
IOPIN 48 -160 In
FLAG 736 80 A_AND_B
IOPIN 736 80 In
FLAG 368 -288 +5V
FLAG 368 176 0
FLAG -352 -208 +5V
FLAG -352 80 0
FLAG -352 32 INPUT
IOPIN -352 32 In
FLAG -256 720 B
IOPIN -256 720 In
FLAG -256 560 A
IOPIN -256 560 In
FLAG -64 320 +5V
FLAG 336 320 +5V
FLAG 336 720 0
FLAG 512 480 A_NAND_B
IOPIN 512 480 In
FLAG -656 1680 +5V
FLAG -256 1680 +5V
FLAG -256 2080 0
FLAG 496 2064 +5V
FLAG 896 2064 +5V
FLAG 896 2464 0
FLAG 304 1536 A
IOPIN 304 1536 In
FLAG 496 1296 +5V
FLAG 896 1296 +5V
FLAG 896 1696 0
FLAG 1648 1680 +5V
FLAG 2048 1680 +5V
FLAG 2048 2080 0
FLAG 2400 1840 A_XOR_B
IOPIN 2400 1840 In
FLAG 496 2592 +5V
FLAG 896 2592 +5V
FLAG 896 2992 0
FLAG 1216 2752 CARRYOUT
IOPIN 1216 2752 In
FLAG 2496 1840 0
FLAG 1312 2752 0
FLAG -1024 1920 A
IOPIN -1024 1920 In
FLAG -1024 2112 B
IOPIN -1024 2112 In
FLAG -1200 1920 0
FLAG -1200 2112 0
FLAG -1024 1696 0
FLAG -1024 1616 +5v
IOPIN -1024 1616 Out
FLAG -1120 1696 0
FLAG -1120 1616 B
IOPIN -1120 1616 Out
FLAG -1216 1696 0
FLAG -1216 1616 A
IOPIN -1216 1616 Out
FLAG -656 3920 +5V
FLAG -256 3920 +5V
FLAG -256 4320 0
FLAG -1024 4160 A
IOPIN -1024 4160 In
FLAG -1024 4352 B
IOPIN -1024 4352 In
FLAG -1200 4160 0
FLAG -1200 4352 0
FLAG -464 3728 0
FLAG -464 3648 +5v
IOPIN -464 3648 Out
FLAG -656 3728 0
FLAG -656 3648 B
IOPIN -656 3648 Out
FLAG -752 3728 0
FLAG -752 3648 A
IOPIN -752 3648 Out
FLAG 64 3648 +5V
FLAG 464 3648 +5V
FLAG 464 4048 0
FLAG 64 4512 +5V
FLAG 464 4512 +5V
FLAG 464 4912 0
FLAG 1152 3904 +5V
FLAG 1552 3904 +5V
FLAG 1552 4304 0
FLAG 2144 3824 +5V
FLAG 2544 3824 +5V
FLAG 2544 4224 0
FLAG 2864 3552 +5V
FLAG 3264 3552 +5V
FLAG 3264 3952 0
FLAG 2864 4416 +5V
FLAG 3264 4416 +5V
FLAG 3264 4816 0
FLAG 3952 3808 +5V
FLAG 4352 3808 +5V
FLAG 4352 4208 0
FLAG 1888 4848 C_IN
IOPIN 1888 4848 In
FLAG 4528 3968 SUM
IOPIN 4528 3968 Out
FLAG 2864 5104 +5V
FLAG 3264 5104 +5V
FLAG 3264 5504 0
FLAG 4528 5264 C_OUT
IOPIN 4528 5264 Out
FLAG -560 3728 0
FLAG -560 3648 C_IN
IOPIN -560 3648 Out
SYMBOL diode 96 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL diode 96 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL npn 304 -208 R0
SYMATTR InstName Q
SYMATTR Value 2N3904
SYMBOL res 208 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R
SYMATTR Value 4.7k
SYMBOL res 208 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R
SYMATTR Value 4.7k
SYMBOL npn 304 -48 R0
SYMATTR InstName Q
SYMATTR Value 2N3904
SYMBOL res 384 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL diode 480 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL diode 592 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL res -320 -96 R0
SYMATTR InstName R
SYMATTR Value 4.7K
SYMBOL res -416 -96 R0
SYMATTR InstName R
SYMATTR Value 2.2K
SYMBOL diode -144 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL diode -144 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL res -144 352 R0
SYMATTR InstName R
SYMATTR Value 22K
SYMBOL res -32 352 R0
SYMATTR InstName R
SYMATTR Value 47k
SYMBOL diode 32 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL diode 144 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D
SYMATTR Value 1N4001
SYMBOL npn 272 512 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 256 352 R0
SYMATTR InstName R1
SYMATTR Value 22K
SYMBOL res 368 352 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL diode -736 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4001
SYMBOL diode -736 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4001
SYMBOL res -736 1712 R0
SYMATTR InstName R4
SYMATTR Value 22K
SYMBOL res -624 1712 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL diode -560 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4001
SYMBOL diode -448 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4001
SYMBOL npn -320 1872 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -336 1712 R0
SYMATTR InstName R6
SYMATTR Value 22K
SYMBOL res -224 1712 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL diode 416 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4001
SYMBOL diode 416 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4001
SYMBOL res 416 2096 R0
SYMATTR InstName R8
SYMATTR Value 22K
SYMBOL res 528 2096 R0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL diode 592 2320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4001
SYMBOL diode 704 2320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4001
SYMBOL npn 832 2256 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 816 2096 R0
SYMATTR InstName R10
SYMATTR Value 22K
SYMBOL res 928 2096 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL diode 416 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL diode 416 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4001
SYMBOL res 416 1328 R0
SYMATTR InstName R12
SYMATTR Value 22K
SYMBOL res 528 1328 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL diode 592 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4001
SYMBOL diode 704 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4001
SYMBOL npn 832 1488 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 816 1328 R0
SYMATTR InstName R14
SYMATTR Value 22K
SYMBOL res 928 1328 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL diode 1568 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4001
SYMBOL diode 1568 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4001
SYMBOL res 1568 1712 R0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL res 1680 1712 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL diode 1744 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4001
SYMBOL diode 1856 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4001
SYMBOL npn 1984 1872 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1968 1712 R0
SYMATTR InstName R18
SYMATTR Value 22K
SYMBOL res 2080 1712 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL diode 416 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4001
SYMBOL diode 416 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4001
SYMBOL res 416 2624 R0
SYMATTR InstName R20
SYMATTR Value 22K
SYMBOL res 528 2624 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL diode 592 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4001
SYMBOL diode 704 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4001
SYMBOL npn 832 2784 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 816 2624 R0
SYMATTR InstName R22
SYMATTR Value 22K
SYMBOL res 928 2624 R0
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL LED 2224 1856 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL LED 1072 2768 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL res -1056 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL res -1056 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res -1056 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res -1056 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL voltage -1024 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1120 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1216 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL diode -736 4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4001
SYMBOL diode -736 4336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4001
SYMBOL diode -560 4176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4001
SYMBOL diode -448 4176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4001
SYMBOL npn -320 4112 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL voltage -464 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -656 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -752 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -1056 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1.5k
SYMBOL res -1056 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1.5k
SYMBOL res -272 3952 R0
SYMATTR InstName R28
SYMATTR Value 3.9k
SYMBOL res -672 3952 R0
SYMATTR InstName R29
SYMATTR Value 15k
SYMBOL diode -16 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N4001
SYMBOL diode -16 4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4001
SYMBOL diode 160 3904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4001
SYMBOL diode 272 3904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N4001
SYMBOL npn 400 3840 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 448 3680 R0
SYMATTR InstName R30
SYMATTR Value 3.9k
SYMBOL res 48 3680 R0
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL diode -16 4736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value 1N4001
SYMBOL diode -16 4928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value 1N4001
SYMBOL diode 160 4768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value 1N4001
SYMBOL diode 272 4768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value 1N4001
SYMBOL npn 400 4704 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 448 4544 R0
SYMATTR InstName R32
SYMATTR Value 3.9k
SYMBOL res 48 4544 R0
SYMATTR InstName R33
SYMATTR Value 15k
SYMBOL diode 1072 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value 1N4001
SYMBOL diode 1072 4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value 1N4001
SYMBOL diode 1248 4160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value 1N4001
SYMBOL diode 1360 4160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value 1N4001
SYMBOL npn 1488 4096 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 1536 3936 R0
SYMATTR InstName R34
SYMATTR Value 3.9k
SYMBOL res 1136 3936 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL diode 2064 4048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMATTR Value 1N4001
SYMBOL diode 2064 4240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4001
SYMBOL diode 2240 4080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4001
SYMBOL diode 2352 4080 R270
